Web and marketing,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
Total core FTE web only,0.44,0.52,0.69,0.69,0.62,0.54,0.54,0.65,0.49,0.49,0.52,0.59,0.40,0.40,0.40,0.55,0.63,0.63,0.63,0.63,0.55,0.55,0.63,0.88,1.14,1.24,1.08,1.25
Total core FTE marketing only,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.05,0.05,0.21,0.25,0.25,0.33
Total core FTE research only,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.02,0.02,0.03,0.05,0.06,0.06,0.06,0.07,0.11,0.11,0.11,0.11,0.04,0.04,0.04,0.04,0.00,0.00,0.00,0.00
Total core FTE,0.46,0.55,0.71,0.71,0.65,0.58,0.58,0.68,0.51,0.51,0.56,0.64,0.46,0.46,0.46,0.62,0.73,0.73,0.73,0.73,0.67,0.66,0.72,0.97,1.35,1.49,1.33,1.58
Growth rate,NA,+18%,+31%,+0%,-9%,-11%,0%,+18%,-25%,+0%,+8%,+15%,-29%,+0%,+0%,+36%,+18%,+0%,+0%,+0%,-9%,-1%,+10%,+34%,+39%,+10%,-11%,+19%
Unique visitors,"190,377","255,980","253,591","278,924","294,286","503,090","442,047","396,879","416,370","430,184","429,942","407,989","365,642","397,631","408,392","377,651","422,184","577,124","378,968","344,274","332,457","340,254","313,115","317,432","366,529","411,108","611,483","639,417"
Growth rate,NA,+34%,-1%,+10%,+6%,+71%,-12%,-10%,+5%,+3%,+0%,-5%,-10%,+9%,+3%,-8%,+12%,+37%,-34%,-9%,-3%,+2%,-8%,+1%,+15%,+12%,+49%,+5%
Number of articles released,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2,11,9,5,9,7,8,14
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+450%,-18%,-44%,+80%,-22%,+14%,+75%
Site engagement hours,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"17,282","30,663","39,486","38,569","37,003","27,429","24,953","21,144","26,170","26,145","34,467","25,208","22,917","22,914","20,854","21,308","21,744","24,150","26,856","34,174","34,466"
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,+29%,-2%,-4%,-26%,-9%,-15%,+24%,+0%,+32%,-27%,-9%,-0%,-9%,+2%,+2%,+11%,+11%,+27%,+1%
New newsletter subscribers ,"7,796","13,887","16,573","41,901","20,058","24,716","19,291","22,545","15,427","20,305","14,626","14,029","12,471","7,571","6,388","6,595","8,268","10,742","6,633","6,278","7,259","7,902","6,582","12,106","17,212","30,948","54,602","68,116"
Growth rate,NA,+78%,+19%,+153%,-52%,+23%,-22%,+17%,-32%,+32%,-28%,-4%,-11%,-39%,-16%,+3%,+25%,+30%,-38%,-5%,+16%,+9%,-17%,+84%,+42%,+80%,+76%,+25%
Total newsletter subscribers at end of period,Unknown,Unknown,"67,010","89,804","106,314","122,736","136,315","149,151","158,673","171,260","178,469","182,427","186,682","186,577","182,032","178,630","176,393","179,155","177,769","179,337","179,605","164,320","164,543","170,725","179,950","199,276","233,658","279,037"
Growth rate,NA,NA,NA,+34%,+18%,+15%,+11%,+9%,+6%,+8%,+4%,+2%,+2%,-0%,-2%,-2%,-1%,+2%,-1%,+1%,+0%,-9%,+0%,+4%,+5%,+11%,+17%,+19%
# of pubs in units,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,1.5,8.25,14,5,6,3.75,14,4.2
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+20%,-38%,+273%,-70%
# of promos in units,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2,4.5,3,5,8,4.25,7.75,1.25
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60%,-47%,82%,-84%
# of web hits (stage 1 of funnel),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"581,771","624,927","626,494","640,777","708,176","930,664","627,279","594,958","574,980","584,043","562,074","587,486","664,005","722,964","1,040,681","1,361,372"
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+2%,-4%,+5%,+13%,+9%,+44%,+31%
# of hits > 30 sec (countermetric),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"306,641","334,425","303,404","340,338","361,486","529,998","336,380","301,992","292,756","289,924","273,439","264,569","296,917","331,622","394,604","434,128"
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1%,-6%,-3%,+12%,+12%,+19%,+10%
# of eng hours on site as a whole (stage 3 of funnel),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"27,428","24,953","21,144","26,170","26,145","34,467","25,208","22,917","22,914","20,854","21,308","21,744","24,150","26,360","34,174","34,466"
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9%,-15%,+24%,-0%,+32%,-27%,-9%,-0%,-9%,+2%,+2%,+11%,+9%,+30%,+1%
# of eng hours on core core content (countermetric),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,19214,"14,715","12,002","15,575","15,683","17,728","15,571","15,653","17,177","12,319","12,679","13,892","14,402","14,534","17,933","18,607"
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-23%,-18%,+30%,+1%,+13%,-12%,+1%,+10%,-28%,+3%,+10%,+4%,+1%,+23%,+4%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Podcast,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
Total core FTE direct only,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.16,0.24,0.24,0.25,0.27,0.30,0.30,0.30,0.38,0.38,0.38,0.38,0.38,0.51,0.51,0.51,0.51,0.50,0.50,0.50,0.50
Growth rate,NA,NA,NA,NA,+1280%,+11%,,+156%,+49%,+0%,+4%,+7%,+10%,+0%,+0%,+27%,+1%,+0%,+0%,+0%,+32%,+0%,+0%,+0%,-1%,+0%,+0%,+0%
Number of episodes released,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,6,12,8,6,6,5,4,4,9,10,9,6,8,10,7,9,9,9,9,10
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,+100%,-33%,-25%,+0%,-17%,-20%,+0%,+125%,+11%,-10%,-33%,+33%,+25%,-30%,+29%,+0%,+0%,+0%,+11%
Hours of content released,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,18,24.4,20.6,22.1,19.7,23.5,15,18
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+35%,-16%,+8%,-11%,+19%,-37%,+22%
Total listening time estimate using March 2022 method (40% Apple up to Nov 2019 then '75% in the Big 3'),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"8,690","20,528","17,115","33,373","33,118","27,088","29,708","25,920","34,426","30,164","30,405","26,367","39,588","48,897","49,837","48,229","58,417","68,806","72,867","62,506"
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,+136%,-17%,+95%,-1%,-18%,+10%,-13%,+33%,-12%,+1%,-13%,+50%,+24%,+2%,-3%,+21%,+18%,+6%,-14%
Big 3 subscriber estimate at end of period,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"17,883","23,286","27,913","32,369","36,707","41,856","46,019","51,907","57,758","64,796","74,992","81,700"
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+30%,+20%,+16%,+13%,+14%,+10%,+13%,+11%,+12%,+16%,+9%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Job board,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
Total core FTE direct only,0.003,0.004,0.004,0.004,0.04,0.09,0.09,0.08,0.09,0.19,0.23,0.23,0.32,0.32,0.32,0.32,0.31,0.38,0.38,0.38,0.36,0.36,0.36,0.36,0.48,0.40,0.50,0.5
Growth rate,NA,+50%,+0%,+0%,+1047%,+118%,+0%,-15%,+15%,+100%,+25%,+0%,+39%,+0%,+0%,+0%,-5%,+25%,+0%,+0%,-5%,+0%,+0%,+0%,+32%,-16%,+25%,
Vacancies published ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,8,39,111,186,198,173,394,486,340,523,410,547,549,829,913,921,1050,1284,1021,962
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,+388%,+185%,+68%,+6%,-13%,+128%,+23%,-30%,+54%,-22%,+33%,+0%,+51%,+10%,+1%,+14%,+22%,-20%,-6%
Number of job board users (that have clicked on a vacancy),Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"6,479","7,655","8,918","9,599","9,343","9,456","10,039","7,091","11,547","11,709","12,223","10,273","13,148","16,590","23,744","31,725"
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+18%,+16%,+8%,-3%,+1%,+6%,-29%,+63%,+1%,+4%,-16%,+28%,+26%,+43%,+34%
Number of newsletters sent out,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,5,9,10,7,3,10,11,10
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+80%,+11%,-30%,-57%,+233%,+10%,-9%
Vacancy clicks ,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,"4,280","23,057","15,085","15,790","17,172","23,056","26,900","27,090","27,525","31,723","21,404","39,511","42,810","45,414","35,428","51,065","68,669","89,025","108,589"
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+439%,-35%,+5%,+9%,+34%,+17%,+1%,+2%,+15%,-33%,+85%,+8%,+6%,-22%,+44%,+34%,+30%,+22%
Avg clicks per user,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2.24,2.59,2.80,2.90,2.91,3.16,3.02,3.42,3.66,3.72,3.45,3.88,4.14,3.75,3.42
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+16%,+8%,+4%,+0%,+9%,-4%,+13%,+7%,+2%,-7%,+12%,+7%,-9%,-9%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
One-on-one,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
Total core FTE direct only advising,0.04,0.04,0.04,0.04,0.34,0.42,0.42,0.56,0.40,0.40,0.63,0.70,0.34,0.34,0.65,0.34,0.31,0.56,0.64,0.64,0.71,0.71,0.79,1.14,1.08,1.15,1.01,1.52
Total core FTE direct headhunting,0.000,0.000,0.000,0.000,0.010,0.011,0.011,0.012,0.038,0.038,0.184,0.192,0.468,0.468,0.468,0.468,0.451,0.451,0.451,0.451,0.078,0.078,0.028,0.078,0.00,0.00,0.33,0.25
Total core FTE both,0.04,0.04,0.04,0.04,0.35,0.43,0.43,0.58,0.44,0.44,0.82,0.89,0.81,0.81,1.12,0.81,0.76,1.01,1.09,1.09,0.79,0.79,0.82,1.22,1.08,1.15,1.34,1.77
Year on year growth rate,NA,+0%,+0%,+0%,+718%,+21%,+0%,+35%,-24%,+0%,+87%,+9%,-10%,+0%,+38%,-28%,-6%,+33%,+8%,+0%,-28%,+0%,+3%,+49%,-12%,+7%,+17%,+32%
Number of advising applications,Unknown,Unknown,Unknown,Unknown,Unknown,289,617,386,25,122,238,251,312,157,294,17,235,237,187,250,483,484,515,711,1495,1092,1662,1414
Growth rate,NA,NA,NA,NA,NA,NA,+113%,-37%,-94%,+388%,+95%,+5%,+24%,-50%,+87%,-94%,+1282%,+1%,-21%,+34%,+93%,+0%,+6%,+38%,+110%,-27%,+52%,-15%
Number of headhunting calls,0,0,0,0,0,0,0,0,0,1,0,29,81,133,101,32,47,90,47,1,0,0,0,0,0,0,0,0
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-100%,NA,+179%,+64%,-24%,-68%,+47%,+91%,-48%,-98%,-100%,NA,NA,NA,NA,NA,NA,NA
Number of advising calls,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,150,51,54,34,51,64,59,58,104,1,48,53,101,82,169,199,176,287,311,419,357,338
Growth rate,NA,NA,NA,NA,NA,NA,NA,-66%,+6%,-37%,+50%,+25%,-8%,-2%,+79%,-99%,+4700%,+10%,+91%,-19%,+106%,+18%,-12%,+63%,+8%,+35%,-15%,-5%
Total number of one-on-one calls,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,150,51,54,35,51,93,140,191,205,33,95,143,148,83,169,199,176,287,311,419,357,338
Growth rate,NA,NA,NA,NA,NA,NA,NA,-66%,+6%,-35%,+46%,+82%,+51%,+36%,+7%,-84%,+188%,+51%,+3%,-44%,+104%,+18%,-12%,+63%,+8%,+35%,-15%,-5%
Advising calls per application,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.24,0.13,2.16,0.28,0.21,0.25,0.19,0.37,0.35,0.06,0.20,0.22,0.54,0.33,0.35,0.41,0.34,0.40,0.21,0.38,0.21,0.24
Growth rate,NA,NA,NA,NA,NA,NA,NA,-46%,+1535%,-87%,-23%,+19%,-26%,+95%,-4%,-83%,+247%,+9%,+142%,-39%,+7%,+18%,-17%,+18%,-48%,+84%,-44%,+11%
Fraction of calls worth having,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,71.6%,72.3%,60.4%,73.8%,70.5%,79.2%,70.8%,70.6%,67.8%,72.2%,69.10%
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+1%,-16%,+22%,-4%,+12%,-11%,-0%,-4%,+6%,-4%
Average usefulness rating 1-7,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,5.92,5.95,6.09,5.95,5.91,5.83,5.86,5.91
Growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+1%,+2%,-2%,-1%,-1%,+1%,+1%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall org,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
Primary staff FTE on senior management,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.16,0.17,0.20,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.35,0.35,0.35,0.35,0.46,0.46,0.25,0.21
Primary staff FTE direct on programmes,0.69,0.86,1.03,1.03,1.12,1.19,1.19,1.52,3.71,1.38,1.86,2.04,1.88,1.88,2.19,2.13,2.18,2.51,2.59,2.59,2.32,2.32,2.46,3.05,3.40,3.54,3.68,4.35
Primary staff FTE on supporting (inc share of EV ops),0.30,0.30,0.30,0.30,0.25,0.30,0.30,0.30,0.41,0.41,0.42,0.44,0.73,0.73,0.73,0.74,0.74,0.74,0.74,0.99,0.74,0.73,0.73,0.73,0.71,0.74,1.43,1.50
Primary staff and EV Ops FTE,1.1,1.3,1.4,1.4,1.5,1.6,1.6,1.9,1.9,1.9,2.5,2.7,2.8,2.8,3.1,3.1,3.1,3.4,3.5,3.8,3.4,3.4,3.5,4.1,4.6,4.7,5.4,6.06
Supporting as proportion of core,+27%,+23%,+21%,+21%,+17%,+19%,+19%,+16%,+22%,+22%,+17%,+16%,+26%,+26%,+24%,+24%,+24%,+22%,+21%,+26%,+22%,+21%,+21%,+18%,+15%,+16%,+26%,+25%
"Labour costs (in person-years, primary staff and share of EV Ops)",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,11.2,11.4,11.4,12.7,12.6,13.9,13.6,15.1,14.7,13.7,13.6,16.1,18.4,18.8,21.4,24.26
Year on year growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+2%,+0%,+11%,-1%,+10%,-2%,+11%,-3%,-7%,-1%,+18%,+14%,+2%,+14%,+13%
"Labour costs (in person-years, including other team members)",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,11.9,12.8,12.8,14.1,13.5,14.7,14.6,16.3,15.7,15.0,15.7,18.4,20.6,21.6,24.3,27.20
Year on year growth rate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,+8%,,+10%,-4%,+9%,-1%,+12%,-4%,-4%,+5%,+17%,+12%,+5%,+13%,+12%